first node Re1 opt score -37 ||Re1|Qe7|Nf6|gxf6
new optimum -26 ||c3|dxc3|Ng3|Bxf2
new optimum -17 ||Qd2|Qb5|c3|Qxd3
new optimum -11 ||Qb1|Qe7|Ng3|Qe5
number of node creations: 16123069
final root node size (KB) 676364
         851476121 function calls (814096207 primitive calls) in 791.805 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)

    15053    0.238    0.000    0.442    0.000 board.py:144(hashit)
    15053    0.104    0.000    0.104    0.000 board.py:145(<listcomp>)
   437005    0.106    0.000    0.106    0.000 board.py:147(pieces_of_color)
  1076242    1.313    0.000    2.029    0.000 board.py:153(add_piece)
  1076242    1.400    0.000    2.449    0.000 board.py:192(remove_piece)
 34302400   71.221    0.000  130.126    0.000 board.py:211(relocate_piece)
  5234131   56.311    0.000   82.780    0.000 board.py:307(naive_moves)
 32557420   30.874    0.000  160.935    0.000 board.py:405(process_actions)
 16278710   34.712    0.000  364.987    0.000 board.py:418(execute_move)
 16123068    6.025    0.000   91.730    0.000 board.py:436(undo_actions)
   316635    0.098    0.000    0.098    0.000 board.py:439(reset_incheck)
   874008    1.181    0.000    5.822    0.000 board.py:443(process_flat_actions)
   437004    0.251    0.000    2.810    0.000 board.py:460(flat_execute)
   437004    0.359    0.000    5.278    0.000 board.py:464(update_incheck_variable_state)
 16278710   15.932    0.000   73.070    0.000 board.py:470(validate_move)
 20170140  191.622    0.000  198.885    0.000 board.py:503(is_in_check)
 13503057   17.001    0.000   17.666    0.000 board.py:540(discover_check)
   185103    0.710    0.000    7.255    0.000 chesstree.py:106(evaluator)
   370206    1.755    0.000    3.827    0.000 chesstree.py:116(pieceset_value)
   370206    0.518    0.000    0.518    0.000 chesstree.py:117(<listcomp>)
   370206    0.391    0.000    0.391    0.000 chesstree.py:118(<listcomp>)
   370206    0.622    0.000    0.622    0.000 chesstree.py:119(<listcomp>)
   370206    0.467    0.000    0.467    0.000 chesstree.py:120(<listcomp>)
   370206    0.499    0.000    2.717    0.000 chesstree.py:123(board_position_value)
   370206    0.805    0.000    0.805    0.000 chesstree.py:124(<listcomp>)
   370206    1.376    0.000    1.376    0.000 chesstree.py:125(<listcomp>)
        1    5.190    5.190  790.766  790.766 chesstree.py:130(evaluate_position)
437004/25    3.780    0.000  711.193   28.448 chesstree.py:171(evaluate)
  7667164    0.921    0.000    0.921    0.000 chesstree.py:222(<lambda>)
 16123069   23.074    0.000   23.074    0.000 chesstree.py:3(__init__)
   421951    0.196    0.000    0.196    0.000 chesstree.py:32(__init__)
    15053    0.042    0.000   24.621    0.002 chesstree.py:45(expand_node)
    15053    0.550    0.000    1.787    0.000 chesstree.py:49(<listcomp>)
   421951    3.129    0.000  678.540    0.002 chesstree.py:54(score_node)
   421951   25.133    0.000   93.358    0.000 chesstree.py:70(<listcomp>)
       36    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
    15053    0.076    0.000    0.520    0.000 game.py:106(record_flat_history)
 16302365    4.754    0.000    4.754    0.000 game.py:135(validate_special_moves)
  5234131   31.907    0.000  577.736    0.000 game.py:160(valid_moves_of_piece_at)
   437005    6.846    0.000  586.227    0.001 game.py:63(determine_game_state)
        5    0.000    0.000    0.000    0.000 inspect.py:212(isframe)
        5    0.000    0.000    0.000    0.000 inspect.py:226(iscode)
        1    0.000    0.000    0.000    0.000 inspect.py:244(isbuiltin)
  4760416    1.493    0.000    2.564    0.000 inspect.py:68(ismodule)
        3    0.000    0.000    0.000    0.000 inspect.py:77(isclass)
